detail_url,evaluate_num,name,price,store,support
//item.jd.com/100010338210.html,50万+,RedmiK30王一博同款120Hz流速屏前置挖孔双摄索尼6400万后置四摄4500mAh超长续航27W快充8GB+128GB紫玉幻境游戏智能小米红米,1399.00,小米京东自营旗舰店,自营
//item.jd.com/100005088772.html,50万+,荣耀畅玩8C两天一充莱茵护眼刘海屏全网通版4GB+32GB幻影蓝移动联通电信4G全面屏双卡双待,899.00,荣耀京东自营旗舰店,自营
//item.jd.com/6946641.html,50万+,华为HUAWEIP20AI智慧徕卡双摄全面屏游戏6GB+128GB极光色全网通移动联通电信4G双卡双待,2788.00,华为京东自营官方旗舰店,自营
//item.jd.com/6946605.html,50万+,华为HUAWEIP20AI智慧徕卡双摄全面屏游戏6GB+64GB亮黑色全网通移动联通电信4G双卡双待,2788.00,华为京东自营官方旗舰店,自营
//item.jd.com/100006461607.html,50万+,荣耀Play36.39英寸魅眼全视屏4000mAh大电池真4800万AI三摄麒麟710F自研芯片畅玩全网通6GB+128GB幻夜黑,1499.00,荣耀京东自营旗舰店,自营
//item.jd.com/100004612379.html,50万+,荣耀Play36.39英寸魅眼全视屏4000mAh大电池真4800万AI三摄麒麟710F自研芯片畅玩全网通4GB+128GB魅焰红,1299.00,荣耀京东自营旗舰店,自营
//item.jd.com/100010341060.html,50万+,华为HUAWEInova5z麒麟810芯片4800万AI四摄3200万人像超级夜景6GB+128GB翡冷翠全网通双卡双待,1799.00,华为京东自营官方旗舰店,自营
//item.jd.com/100010341102.html,50万+,华为HUAWEInova5z麒麟810芯片4800万AI四摄3200万人像超级夜景6GB+128GB苏音蓝全网通双卡双待,1799.00,华为京东自营官方旗舰店,自营
//item.jd.com/4270025.html,50万+,天语（K-Touch）E2直板按键老人电信老人机学生备用2G功能机魅力红,139.00,天语手机京东自营官方旗舰店,自营
//item.jd.com/4270019.html,50万+,天语（K-Touch）T2红色老人语音播报移动联通2G直板按键大字大声老年学生备用功能,99.00,天语手机京东自营官方旗舰店,自营
//item.jd.com/5204046.html,50万+,天语（K-Touch）T2金色老人语音播报移动联通2G直板按键大字大声老年学生备用功能,99.00,天语手机京东自营官方旗舰店,自营
//item.jd.com/100016784118.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充烟波蓝8GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100016784108.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充羽墨黑6GB+128GB游戏智能小米红米,1049.00,小米京东自营旗舰店,自营
//item.jd.com/100009576427.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充羽墨黑8GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100016784100.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充烟波蓝6GB+128GB游戏智能小米红米,1049.00,小米京东自营旗舰店,自营
//item.jd.com/100016784116.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充雾光青6GB+128GB游戏智能小米红米,1049.00,小米京东自营旗舰店,自营
//item.jd.com/100016784078.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充雾光青8GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100009569227.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充羽墨黑4GB+128GB游戏智能小米红米,949.00,小米京东自营旗舰店,自营
//item.jd.com/100009576397.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充烟波蓝4GB+128GB游戏智能小米红米,949.00,小米京东自营旗舰店,自营
//item.jd.com/100017188754.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充烟波蓝8GB+256GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100017262430.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充曙光橙8GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100009845167.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充羽墨黑8GB+256GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100017188784.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充雾光青8GB+256GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100009854121.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充曙光橙6GB+128GB游戏智能小米红米,1049.00,小米京东自营旗舰店,自营
//item.jd.com/100016784110.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充雾光青4GB+128GB游戏智能小米红米,949.00,小米京东自营旗舰店,自营
//item.jd.com/100017188768.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充曙光橙4GB+128GB游戏智能小米红米,949.00,小米京东自营旗舰店,自营
//item.jd.com/100017188756.html,50万+,RedmiNote94G6000mAh大电池骁龙662处理器18W快充曙光橙8GB+256GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100005185609.html,50万+,华为HUAWEIMate305G旗舰芯片4000万超感光徕卡影像双超级快充8GB+128GB翡冷翠5G全网通游戏,4899.00,华为京东自营官方旗舰店,自营
//item.jd.com/100016813958.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄青山外6GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100016813970.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄流影紫6GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100016813968.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄青山外8GB+256GB游戏智能小米红米,1669.00,小米京东自营旗舰店,自营
//item.jd.com/100016773624.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄云墨灰6GB+128GB游戏智能小米红米,1299.00,小米京东自营旗舰店,自营
//item.jd.com/100016813988.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄流影紫8GB+128GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100016813956.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄云墨灰8GB+128GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100009596097.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄云墨灰8GB+256GB游戏智能小米红米,1668.00,小米京东自营旗舰店,自营
//item.jd.com/100009596103.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄流影紫8GB+256GB游戏智能小米红米,1699.00,小米京东自营旗舰店,自营
//item.jd.com/100009596081.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄青山外8GB+128GB游戏智能小米红米,1499.00,小米京东自营旗舰店,自营
//item.jd.com/100020194472.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄流影紫6GB+256GB游戏智能小米红米,1599.00,小米京东自营旗舰店,自营
//item.jd.com/100020194496.html,50万+,RedmiNote95G天玑800U18W快充4800万超清三摄云墨灰6GB+256GB游戏智能小米红米,1599.00,小米京东自营旗舰店,自营
//item.jd.com/100006679327.html,50万+,RedmiK30Pro5G先锋骁龙865旗舰处理器弹出式超光感全面屏索尼6400万高清四摄4700mAh超长续航33W闪充8GB+256GB太空灰游戏智能小米红米,2999.00,小米京东自营旗舰店,自营
//item.jd.com/7596939.html,50万+,荣耀畅玩72GB+16GB金色全网通4G智能机老人双卡双待,599.00,荣耀京东自营旗舰店,自营
//item.jd.com/100005492505.html,50万+,AppleiPhone11(A2223)128GB绿色移动联通电信4G双卡双待【购机补贴版】,4899.00,Apple产品京东自营旗舰店,自营
//item.jd.com/100013364558.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通8GB+128GB探速黑,2399.00,荣耀京东自营旗舰店,自营
//item.jd.com/100006788665.html,50万+,荣耀Play4TPro麒麟810芯片OLED屏幕指纹4800万高感光夜拍三摄22.5W超级快充全网通8GB+128GB冰岛幻境,1699.00,荣耀京东自营旗舰店,自营
//item.jd.com/100007300009.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通8GB+128GB竞速蓝,2399.00,荣耀京东自营旗舰店,自营
//item.jd.com/100007300007.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通8GB+128GB光速银,2399.00,荣耀京东自营旗舰店,自营
//item.jd.com/100013309402.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通6GB+128GB竞速蓝,2199.00,荣耀京东自营旗舰店,自营
//item.jd.com/100007206415.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通6GB+128GB光速银,2199.00,荣耀京东自营旗舰店,自营
//item.jd.com/100007714557.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏8GB+128GB燃力橙,2399.00,荣耀京东自营旗舰店,自营
//item.jd.com/100013364602.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通6GB+128GB探速黑,2199.00,荣耀京东自营旗舰店,自营
//item.jd.com/100013984394.html,50万+,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏6GB+128GB燃力橙,2199.00,荣耀京东自营旗舰店,自营
//item.jd.com/100007265875.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储6GB+128GB天际蓝游戏智能小米红米,1199.00,小米京东自营旗舰店,自营
//item.jd.com/100014897258.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储6GB+128GB明月灰游戏智能小米红米,1199.00,小米京东自营旗舰店,自营
//item.jd.com/100008323095.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储4GB+128GB明月灰游戏智能小米红米,999.00,小米京东自营旗舰店,自营
//item.jd.com/100013314070.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储4GB+128GB冰雾白游戏智能小米红米,999.00,小米京东自营旗舰店,自营
//item.jd.com/100007265873.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储6GB+128GB冰雾白游戏智能小米红米,1199.00,小米京东自营旗舰店,自营
//item.jd.com/100007265861.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储4GB+128GB松晨绿游戏智能小米红米,999.00,小米京东自营旗舰店,自营
//item.jd.com/100007252923.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储4GB+128GB天际蓝游戏智能小米红米,999.00,小米京东自营旗舰店,自营
//item.jd.com/100007265883.html,50万+,Redmi10X4GHelioG85游戏芯4800万超清四摄5020mAh大电量小孔全面屏128GB大存储6GB+128GB松晨绿游戏智能小米红米,1199.00,小米京东自营旗舰店,自营
//item.jd.com/100007683001.html,50万+,Redmi9全场景AI四摄高性能游戏芯4GB+64GB墨黛青游戏智能小米红米,769.00,小米京东自营旗舰店,自营
//item.jd.com/100013946176.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯6GB+128GB藕荷粉游戏智能小米红米,1169.00,小米京东自营旗舰店,自营
//item.jd.com/100013937366.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯4GB+64GB霓虹蓝游戏智能小米红米,769.00,小米京东自营旗舰店,自营
//item.jd.com/100007673355.html,50万+,Redmi9全场景AI四摄高性能游戏芯4GB+64GB碳素黑游戏智能小米红米,769.00,小米京东自营旗舰店,自营
//item.jd.com/100013941182.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯4GB+128GB碳素黑游戏智能小米红米,869.00,小米京东自营旗舰店,自营
//item.jd.com/100007682939.html,50万+,Redmi95020mAh大电量1080P全高清大屏大字体大音量大内存全场景AI四摄高性能游戏芯4GB+64GB藕荷粉游戏智能小米红米,769.00,小米京东自营旗舰店,自营
//item.jd.com/100013941160.html,50万+,Redmi95020mAh大电量1080P全高清大屏大字体大音量大内存全场景AI四摄高性能游戏芯4GB+128GB霓虹蓝游戏智能小米红米,869.00,小米京东自营旗舰店,自营
//item.jd.com/100013941158.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯4GB+128GB墨黛青游戏智能小米红米,869.00,小米京东自营旗舰店,自营
//item.jd.com/100007688877.html,50万+,Redmi95020mAh大电量1080P全高清大屏大字体大音量大内存全场景AI四摄高性能游戏芯6GB+128GB碳素黑游戏智能小米红米,1169.00,小米京东自营旗舰店,自营
//item.jd.com/100013941156.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯4GB+128GB藕荷粉游戏智能小米红米,869.00,小米京东自营旗舰店,自营
//item.jd.com/100013946208.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯6GB+128GB霓虹蓝游戏智能小米红米,1169.00,小米京东自营旗舰店,自营
//item.jd.com/100007688871.html,50万+,Redmi9大字体大音量大内存全场景AI四摄高性能游戏芯6GB+128GB墨黛青游戏智能小米红米,1169.00,小米京东自营旗舰店,自营
//item.jd.com/4961406.html,50万+,飞利浦（PHILIPS）E106烈焰红防尘直板按键移动联通2G双卡双待老人儿童学生备用老年功能,106.00,飞利浦手机京东自营旗舰店,自营
//item.jd.com/3889169.html,50万+,飞利浦（PHILIPS）E106石墨黑防尘直板按键移动联通2G双卡双待老人儿童学生备用老年功能,106.00,飞利浦手机京东自营旗舰店,自营
//item.jd.com/100009177374.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+256GB亮黑色5G全网通游戏,6099.00,华为京东自营官方旗舰店,自营
//item.jd.com/100010572294.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+128GB亮黑色5G全网通游戏,6399.00,华为京东自营官方旗舰店,自营
//item.jd.com/100005185611.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+512GB罗兰紫5G全网通游戏,7899.00,华为京东自营官方旗舰店,自营
//item.jd.com/100010572322.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+128GB星河银5G全网通游戏,6399.00,华为京东自营官方旗舰店,自营
//item.jd.com/100009177370.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+256GB星河银5G全网通游戏,6099.00,华为京东自营官方旗舰店,自营
//item.jd.com/100010572324.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+128GB翡冷翠5G全网通游戏,6399.00,华为京东自营官方旗舰店,自营
//item.jd.com/100009177376.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+256GB丹霞橙5G全网通游戏,6099.00,华为京东自营官方旗舰店,自营
//item.jd.com/100005185607.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+512GB翡冷翠5G全网通游戏,7899.00,华为京东自营官方旗舰店,自营
//item.jd.com/100009177404.html,50万+,华为HUAWEIMate30Pro5G麒麟990OLED环幕屏双4000万徕卡电影四摄8GB+256GB青山黛5G全网通游戏,6099.00,华为京东自营官方旗舰店,自营
//item.jd.com/8717360.html,20万+,飞利浦PHILIPSE258S宝石蓝直板按键移动/联通2G老人老年功能学生备用机,165.00,,自营
//item.jd.com/100007266141.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏6GB+128GB星露白游戏智能老人小米红米,1399.00,小米京东自营旗舰店,自营
//item.jd.com/100013314484.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+256GB深海蓝游戏智能老人小米红米,1799.00,小米京东自营旗舰店,自营
//item.jd.com/100007266165.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+256GB凝夜紫游戏智能老人小米红米,1899.00,小米京东自营旗舰店,自营
//item.jd.com/100007266139.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+128GB星露白游戏智能老人小米红米,1599.00,小米京东自营旗舰店,自营
//item.jd.com/100007265825.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏6GB+128GB深海蓝游戏智能老人小米红米,1399.00,小米京东自营旗舰店,自营
//item.jd.com/100013314440.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+128GB深海蓝游戏智能老人小米红米,1699.00,小米京东自营旗舰店,自营
//item.jd.com/100013314478.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+256GB星露白游戏智能老人小米红米,1799.00,小米京东自营旗舰店,自营
//item.jd.com/100013314088.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏6GB+128GB凝夜紫游戏智能老人小米红米,1399.00,小米京东自营旗舰店,自营
//item.jd.com/100013314458.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+128GB胧月金游戏智能老人小米红米,1699.00,小米京东自营旗舰店,自营
//item.jd.com/100013314058.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏6GB+128GB胧月金游戏智能老人小米红米,1399.00,小米京东自营旗舰店,自营
//item.jd.com/100013314482.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+128GB凝夜紫游戏智能老人小米红米,1699.00,小米京东自营旗舰店,自营
//item.jd.com/100007266169.html,20万+,Redmi10X5G天玑820双5G待机4800万流光相机水滴全面屏8GB+256GB胧月金游戏智能老人小米红米,1899.00,小米京东自营旗舰店,自营
//item.jd.com/100013314056.html,20万+,Redmi10XPro天玑820双5G待机4800万流光四摄相机30倍变焦水滴全面屏8GB+128GB星露白游戏智能小米红米【这就是街舞】,1699.00,小米京东自营旗舰店,自营
//item.jd.com/100012015170.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+256GB亮黑色全网通5G,6488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015134.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+128GB亮黑色全网通5G,5988.00,华为京东自营官方旗舰店,自营
//item.jd.com/100006607659.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+256GB晨曦金全网通5G,6488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015172.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+256GB零度白全网通5G,6488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015186.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+256GB冰霜银全网通5G,6488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015190.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+512GB亮黑色全网通5G,7388.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015156.html,20万+,华为HUAWEIP40Pro麒麟9905GSoC芯片5000万超感知徕卡四摄50倍数字变焦8GB+128GB晨曦金全网通5G,5988.00,华为京东自营官方旗舰店,自营
//item.jd.com/100006607579.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+256GB冰霜银全网通5G,4988.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012014970.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+128GB亮黑色全网通5G,4488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100006607505.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+128GB零度白全网通5G,4488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100006607597.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+256GB零度白全网通5G,4988.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012014948.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+128GB冰霜银全网通5G,4488.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015078.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+256GB深海蓝全网通5G,4988.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012015046.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+256GB亮黑色全网通5G,4988.00,华为京东自营官方旗舰店,自营
//item.jd.com/100012014994.html,20万+,华为HUAWEIP40麒麟9905GSoC芯片5000万超感知徕卡三摄30倍数字变焦8GB+128GB深海蓝全网通5G,4488.00,华为京东自营官方旗舰店,自营
//item.jd.com/6305258.html,20万+,飞利浦（PHILIPS）E171L曜石黑直板按键移动/联通2G老人超长待机老年备用功能机,198.00,飞利浦手机京东自营旗舰店,自营
//item.jd.com/100012820012.html,20万+,vivoiQOONeo35G8GB+128GB青空蓝高通骁龙865144Hz竞速屏立体双扬44W闪充双模5G全网通,2298.00,iQOO京东官方自营旗舰店,自营
//item.jd.com/100012820028.html,20万+,vivoiQOONeo35G8GB+128GB夜幕黑高通骁龙865144Hz竞速屏立体双扬44W闪充双模5G全网通,2298.00,iQOO京东官方自营旗舰店,自营
//item.jd.com/100012820024.html,20万+,vivoiQOONeo35G12GB+128GB青空蓝高通骁龙865144Hz竞速屏立体双扬44W闪充双模5G全网通,2598.00,iQOO京东官方自营旗舰店,自营
//item.jd.com/100013314378.html,20万+,vivoiQOONeo35G8GB+128GB极昼高通骁龙865144Hz竞速屏立体双扬44W闪充双模5G全网通,2298.00,iQOO京东官方自营旗舰店,自营
//item.jd.com/100013314394.html,20万+,vivoiQOONeo35G12GB+128GB极昼高通骁龙865144Hz竞速屏立体双扬44W闪充双模5G全网通,2598.00,iQOO京东官方自营旗舰店,自营
//item.jd.com/100012686080.html,20万+,AppleiPhoneSE(A2298)256GB红色移动联通电信4G,4599.00,Apple产品京东自营旗舰店,自营
